Checking translations for cs
i18n/pl/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/pl/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/pl/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/pl/return_campaigns/rttic/tic_epilogue.po (0 / 8)
i18n/pl/taboos.po (114 / 115)
i18n/pl/types.po (0 / 2)
Checking translations for pt
i18n/pt/campaigns/eoe/city_of_the_elder_things.po (115 / 116)
i18n/pt/campaigns/eoe/to_the_forbidden_peaks.po (45 / 51)
i18n/pt/campaigns/fhv/01_prologue.po (0 / 125)
i18n/pt/campaigns/fhv/02_written_in_rock.po (0 / 115)
i18n/pt/campaigns/fhv/03_hemlock_house.po (0 / 114)
i18n/pt/campaigns/fhv/04_the_silent_heath.po (0 / 61)
i18n/pt/campaigns/fhv/05_the_lost_sister.po (0 / 66)
i18n/pt/campaigns/fhv/06_the_thing_in_the_depths.po (0 / 69)
i18n/pt/campaigns/fhv/07_the_first_evening.po (0 / 79)
i18n/pt/campaigns/fhv/08_the_twisted_hollow.po (0 / 83)
i18n/pt/campaigns/fhv/09_dawn_of_the_second_day.po (0 / 101)
i18n/pt/campaigns/fhv/10_the_second_evening.po (0 / 97)
i18n/pt/campaigns/fhv/11_the_longest_night.po (0 / 146)
i18n/pt/campaigns/fhv/12_dawn_of_the_final_day.po (0 / 93)
i18n/pt/campaigns/fhv/13_the_final_evening.po (0 / 133)
i18n/pt/campaigns/fhv/14_fate_of_the_vale.po (0 / 144)
i18n/pt/campaigns/fhv/15_epilogue.po (0 / 16)
i18n/pt/campaigns/fhv/campaign.po (0 / 70)
i18n/pt/campaigns/fhv/core.po (0 / 100)
i18n/pt/campaigns/fof/campaign.po (0 / 7)
i18n/pt/campaigns/fof/checkpoint_the_plan.po (0 / 56)
i18n/pt/campaigns/fof/core.po (0 / 15)
i18n/pt/campaigns/fof/fortune_and_folly_part_1.po (0 / 46)
i18n/pt/campaigns/fof/fortune_and_folly_part_2.po (0 / 78)
i18n/pt/campaigns/gob/campaign.po (0 / 5)
i18n/pt/campaigns/gob/core.po (0 / 10)
i18n/pt/campaigns/gob/the_eternal_slumber.po (0 / 26)
i18n/pt/campaigns/gob/the_nights_usurper.po (0 / 19)
i18n/pt/campaigns/ptc/a_phantom_of_truth.po (56 / 57)
i18n/pt/campaigns/ptc/campaign.po (11 / 17)
i18n/pt/campaigns/ptc/curtain_call.po (28 / 29)
i18n/pt/campaigns/side/against_the_wendigo.po (0 / 92)
i18n/pt/campaigns/side/all_or_nothing.po (0 / 39)
i18n/pt/campaigns/side/anything_once.po (0 / 22)
i18n/pt/campaigns/side/bad_blood.po (0 / 28)
i18n/pt/campaigns/side/blob_that_ate_everything.po (107 / 110)
i18n/pt/campaigns/side/blob_that_ate_everything_else.po (0 / 143)
i18n/pt/campaigns/side/by_the_book.po (0 / 36)
i18n/pt/campaigns/side/campaign.po (0 / 1)
i18n/pt/campaigns/side/carnevale_of_horrors.po (38 / 40)
i18n/pt/campaigns/side/consternation_on_the_constellation.po (0 / 39)
i18n/pt/campaigns/side/fortune_and_folly_part_1.po (0 / 2)
i18n/pt/campaigns/side/fortune_and_folly_part_2.po (0 / 1)
i18n/pt/campaigns/side/in_the_labyrinths_of_lunacy.po (0 / 68)
i18n/pt/campaigns/side/jennys_choice.po (0 / 29)
i18n/pt/campaigns/side/laid_to_rest.po (0 / 22)
i18n/pt/campaigns/side/legions_of_fire.po (0 / 75)
i18n/pt/campaigns/side/machinations_through_time.po (0 / 81)
i18n/pt/campaigns/side/meddling_of_meowlathotep.po (0 / 50)
i18n/pt/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/pt/campaigns/side/read_or_die.po (0 / 27)
i18n/pt/campaigns/side/red_tide_rising.po (0 / 44)
i18n/pt/campaigns/side/relics_of_the_past.po (0 / 37)
i18n/pt/campaigns/side/something_big.po (0 / 24)
i18n/pt/campaigns/side/the_black_stone.po (0 / 18)
i18n/pt/campaigns/side/the_colour_out_of_space.po (0 / 26)
i18n/pt/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/pt/campaigns/side/the_midwinter_gala.po (0 / 119)
i18n/pt/campaigns/side/the_symphony_of_erich_zann.po (0 / 34)
i18n/pt/campaigns/side/too_noble.po (0 / 28)
i18n/pt/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/pt/campaigns/side/war_of_the_outer_gods.po (0 / 70)
i18n/pt/campaigns/tcu/at_deaths_doorstep.po (40 / 41)
i18n/pt/campaigns/tcu/epilogue.po (5 / 7)
i18n/pt/campaigns/tcu/in_the_clutches_of_chaos.po (47 / 49)
i18n/pt/campaigns/tcu/union_and_disillusion.po (92 / 96)
i18n/pt/campaigns/tdc/01_prologue.po (0 / 1)
i18n/pt/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/pt/campaigns/tdc/03_an_offer_you_cant_refuse.po (0 / 62)
i18n/pt/campaigns/tdc/04_expedition_to_ryleh.po (0 / 13)
i18n/pt/campaigns/tdc/05_the_western_wall.po (0 / 60)
i18n/pt/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/pt/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/pt/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/pt/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/pt/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/pt/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/pt/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/pt/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/pt/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/pt/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 47)
i18n/pt/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/pt/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/pt/campaigns/tdc/campaign.po (0 / 54)
i18n/pt/campaigns/tdc/core.po (0 / 67)
i18n/pt/campaigns/tdea/a_black_cat.po (0 / 31)
i18n/pt/campaigns/tdea/a_epilogue.po (0 / 69)
i18n/pt/campaigns/tdea/a_great_ones.po (0 / 36)
i18n/pt/campaigns/tdea/a_oneironauts.po (0 / 31)
i18n/pt/campaigns/tdea/beyond_the_gates_of_sleep.po (0 / 69)
i18n/pt/campaigns/tdea/campaign.po (0 / 36)
i18n/pt/campaigns/tdea/core.po (0 / 6)
i18n/pt/campaigns/tdea/dark_side_of_the_moon.po (0 / 27)
i18n/pt/campaigns/tdea/prologue.po (0 / 1)
i18n/pt/campaigns/tdea/the_search_for_kadath.po (0 / 81)
i18n/pt/campaigns/tdea/where_the_gods_dwell.po (0 / 52)
i18n/pt/campaigns/tdeb/a_thousand_shapes_of_horror.po (0 / 21)
i18n/pt/campaigns/tdeb/b_black_cat.po (0 / 16)
i18n/pt/campaigns/tdeb/b_epilogue.po (0 / 5)
i18n/pt/campaigns/tdeb/b_great_ones.po (0 / 19)
i18n/pt/campaigns/tdeb/b_oneironauts.po (0 / 22)
i18n/pt/campaigns/tdeb/campaign.po (0 / 26)
i18n/pt/campaigns/tdeb/point_of_no_return.po (0 / 25)
i18n/pt/campaigns/tdeb/waking_nightmare.po (0 / 36)
i18n/pt/campaigns/tdeb/weaver_of_the_cosmos.po (0 / 58)
i18n/pt/campaigns/tfa/eztli.po (40 / 42)
i18n/pt/campaigns/tfa/heart_of_the_elders_part_1.po (35 / 36)
i18n/pt/campaigns/tfa/the_depths_of_yoth.po (69 / 71)
i18n/pt/campaigns/tfa/those_held_captive.po (34 / 35)
i18n/pt/campaigns/tfa/threads_of_fate.po (73 / 74)
i18n/pt/campaigns/tic/a_light_in_the_fog.po (0 / 76)
i18n/pt/campaigns/tic/beneath_the_waves.po (0 / 21)
i18n/pt/campaigns/tic/campaign.po (0 / 54)
i18n/pt/campaigns/tic/core.po (0 / 5)
i18n/pt/campaigns/tic/devil_reef.po (0 / 68)
i18n/pt/campaigns/tic/hidden_truths.po (0 / 11)
i18n/pt/campaigns/tic/horror_in_high_gear.po (0 / 39)
i18n/pt/campaigns/tic/in_too_deep.po (0 / 45)
i18n/pt/campaigns/tic/into_the_maelstrom.po (0 / 69)
i18n/pt/campaigns/tic/puzzle_pieces.po (0 / 15)
i18n/pt/campaigns/tic/the_lair_of_dagon.po (0 / 53)
i18n/pt/campaigns/tic/the_pit_of_despair.po (0 / 44)
i18n/pt/campaigns/tic/the_syzygy.po (0 / 6)
i18n/pt/campaigns/tic/the_vanishing_of_elina_harper.po (0 / 63)
i18n/pt/campaigns/tic/tic_epilogue.po (0 / 20)
i18n/pt/campaigns/tskc/01_riddles_and_rain.po (0 / 32)
i18n/pt/campaigns/tskc/02_the_foundation.po (0 / 26)
i18n/pt/campaigns/tskc/03_dead_heat.po (0 / 55)
i18n/pt/campaigns/tskc/04a_ruses_and_reclamations_kabul.po (0 / 29)
i18n/pt/campaigns/tskc/04b_ruses_and_reclamations_quito.po (0 / 2)
i18n/pt/campaigns/tskc/04c_ruses_and_reclamations_san_juan.po (0 / 2)
i18n/pt/campaigns/tskc/04d_ruses_and_reclamations_reykjavik.po (0 / 2)
i18n/pt/campaigns/tskc/05_sanguine_shadows.po (0 / 65)
i18n/pt/campaigns/tskc/06_the_great_work.po (0 / 23)
i18n/pt/campaigns/tskc/07_dealings_in_the_dark.po (0 / 65)
i18n/pt/campaigns/tskc/08a_quid_pro_quo_sf.po (0 / 11)
i18n/pt/campaigns/tskc/08b_quid_pro_quo_moscow.po (0 / 6)
i18n/pt/campaigns/tskc/09_dead_and_gone.po (0 / 18)
i18n/pt/campaigns/tskc/10_dancing_mad.po (0 / 49)
i18n/pt/campaigns/tskc/11_the_coiled_serpent.po (0 / 19)
i18n/pt/campaigns/tskc/12_on_thin_ice.po (0 / 53)
i18n/pt/campaigns/tskc/13a_strange_architecture_bombay.po (0 / 8)
i18n/pt/campaigns/tskc/13b_strange_architecture_stockholm.po (0 / 5)
i18n/pt/campaigns/tskc/14a_special_delivery_tokyo.po (0 / 9)
i18n/pt/campaigns/tskc/14b_special_delivery_lagos.po (0 / 4)
i18n/pt/campaigns/tskc/15_dogs_of_war.po (0 / 62)
i18n/pt/campaigns/tskc/16_theory_of_annihilation.po (0 / 15)
i18n/pt/campaigns/tskc/17_metamorphosis.po (0 / 12)
i18n/pt/campaigns/tskc/18_shades_of_suffering.po (0 / 52)
i18n/pt/campaigns/tskc/19_ringing_hollow.po (0 / 9)
i18n/pt/campaigns/tskc/20_blood_sweat_and_tea.po (0 / 11)
i18n/pt/campaigns/tskc/21_romulus_and_remus.po (0 / 8)
i18n/pt/campaigns/tskc/22_the_safehouse.po (0 / 11)
i18n/pt/campaigns/tskc/23_whistle_on_the_wind.po (0 / 14)
i18n/pt/campaigns/tskc/24_infernal_machinery.po (0 / 14)
i18n/pt/campaigns/tskc/25_paranatural_selection.po (0 / 7)
i18n/pt/campaigns/tskc/26_without_a_trace.po (0 / 41)
i18n/pt/campaigns/tskc/27_congress_of_the_keys.po (0 / 188)
i18n/pt/campaigns/tskc/28_epilogue.po (0 / 22)
i18n/pt/campaigns/tskc/29_transit.po (0 / 1)
i18n/pt/campaigns/tskc/campaign.po (0 / 259)
i18n/pt/campaigns/tskc/core.po (0 / 96)
i18n/pt/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/pt/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/pt/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/pt/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/pt/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/pt/campaigns/zau/06_unstuck.po (0 / 16)
i18n/pt/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/pt/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/pt/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/pt/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/pt/campaigns/zau/campaign.po (0 / 5)
i18n/pt/campaigns/zaw/a_sea_of_troubles.po (0 / 46)
i18n/pt/campaigns/zaw/arkham_in_wonderland.po (0 / 14)
i18n/pt/campaigns/zaw/aw_epilogue.po (0 / 21)
i18n/pt/campaigns/zaw/aw_prologue.po (0 / 1)
i18n/pt/campaigns/zaw/bleeding_hearts.po (0 / 25)
i18n/pt/campaigns/zaw/campaign.po (0 / 8)
i18n/pt/campaigns/zaw/fools_mate.po (0 / 27)
i18n/pt/campaigns/zaw/gryphon_and_mock_turtle.po (0 / 26)
i18n/pt/campaigns/zaw/humpty_dumpty.po (0 / 13)
i18n/pt/campaigns/zaw/lucid_nightmare.po (0 / 92)
i18n/pt/campaigns/zaw/sibling_rivalry.po (0 / 32)
i18n/pt/campaigns/zaw/tempest_in_a_teapot.po (0 / 29)
i18n/pt/campaigns/zaw/the_caterpillar.po (0 / 13)
i18n/pt/campaigns/zaw/the_dodo.po (0 / 19)
i18n/pt/campaigns/zaw/the_duchess.po (0 / 13)
i18n/pt/campaigns/zaw/the_lion_and_the_unicorn.po (0 / 13)
i18n/pt/campaigns/zaw/the_white_queen.po (0 / 17)
i18n/pt/campaigns/zaw/wild_snark_chase.po (0 / 40)
i18n/pt/campaigns/zce/barors_gifts.po (0 / 28)
i18n/pt/campaigns/zce/campaign.po (0 / 5)
i18n/pt/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/pt/campaigns/zce/ce_prologue.po (0 / 1)
i18n/pt/campaigns/zce/core.po (0 / 6)
i18n/pt/campaigns/zce/egils_relics.po (0 / 18)
i18n/pt/campaigns/zce/the_crown.po (0 / 28)
i18n/pt/campaigns/zce/the_fallen.po (0 / 35)
i18n/pt/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/pt/campaigns/zce/the_warning.po (0 / 21)
i18n/pt/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/pt/campaigns/zcf/a_house_divided.po (0 / 24)
i18n/pt/campaigns/zcf/across_dreadful_waters.po (0 / 104)
i18n/pt/campaigns/zcf/blood_from_stones.po (0 / 41)
i18n/pt/campaigns/zcf/campaign.po (0 / 11)
i18n/pt/campaigns/zcf/cf_epilogue.po (0 / 7)
i18n/pt/campaigns/zcf/cf_prologue.po (0 / 3)
i18n/pt/campaigns/zcf/core.po (0 / 2)
i18n/pt/campaigns/zcf/crumbling_masonry.po (0 / 38)
i18n/pt/campaigns/zcf/going_twice.po (0 / 51)
i18n/pt/campaigns/zcf/lost_moorings.po (0 / 31)
i18n/pt/campaigns/zcf/private_lives.po (0 / 38)
i18n/pt/campaigns/zcf/pyroclastic_flow.po (0 / 27)
i18n/pt/campaigns/zcf/tomb_of_dead_dreams.po (0 / 29)
i18n/pt/campaigns/zcp/a_confrontation.po (0 / 13)
i18n/pt/campaigns/zcp/arkham_allied.po (0 / 32)
i18n/pt/campaigns/zcp/campaign.po (0 / 6)
i18n/pt/campaigns/zcp/co_prologue.po (0 / 4)
i18n/pt/campaigns/zcp/cp_epilogue.po (0 / 9)
i18n/pt/campaigns/zcp/cp_prologue.po (0 / 5)
i18n/pt/campaigns/zcp/dead_by_dawn.po (0 / 44)
i18n/pt/campaigns/zcp/dead_or_alive.po (0 / 27)
i18n/pt/campaigns/zcp/death_at_sundown.po (0 / 35)
i18n/pt/campaigns/zcp/friends_in_low_places.po (0 / 16)
i18n/pt/campaigns/zcp/high_noon_descent.po (0 / 48)
i18n/pt/campaigns/zcp/history_lesson.po (0 / 19)
i18n/pt/campaigns/zcp/late_risers.po (0 / 19)
i18n/pt/campaigns/zcp/mourning_chorus.po (0 / 65)
i18n/pt/campaigns/zcp/night_on_the_town.po (0 / 22)
i18n/pt/campaigns/zcp/the_afternoon_war.po (0 / 45)
i18n/pt/campaigns/zcp/the_midnight_hour.po (0 / 76)
i18n/pt/campaigns/zdm/campaign.po (0 / 44)
i18n/pt/campaigns/zdm/core.po (0 / 3)
i18n/pt/campaigns/zdm/dm_epilogue.po (0 / 9)
i18n/pt/campaigns/zdm/dm_prologue.po (0 / 1)
i18n/pt/campaigns/zdm/electric_nightmare.po (0 / 34)
i18n/pt/campaigns/zdm/fragment_of_carcosa.po (0 / 22)
i18n/pt/campaigns/zdm/in_the_shadow_of_earth.po (0 / 55)
i18n/pt/campaigns/zdm/introspection.po (0 / 12)
i18n/pt/campaigns/zdm/introspection_continued.po (0 / 2)
i18n/pt/campaigns/zdm/lost_quantum.po (0 / 24)
i18n/pt/campaigns/zdm/mission_briefing.po (0 / 14)
i18n/pt/campaigns/zdm/starfall.po (0 / 54)
i18n/pt/campaigns/zdm/strange_moons.po (0 / 30)
i18n/pt/campaigns/zdm/the_machine_in_yellow.po (0 / 13)
i18n/pt/campaigns/zdm/the_tatterdemalion.po (0 / 25)
i18n/pt/campaigns/zhod/00_prologue.po (0 / 6)
i18n/pt/campaigns/zhod/01_africa_is_watching.po (0 / 39)
i18n/pt/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/pt/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 67)
i18n/pt/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/pt/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/pt/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/pt/campaigns/zhod/campaign.po (0 / 9)
i18n/pt/campaigns/zhod/core.po (0 / 137)
i18n/pt/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/pt/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/pt/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/pt/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/pt/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/pt/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/pt/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/pt/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/pt/campaigns/zoz/09_war_council.po (0 / 21)
i18n/pt/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/pt/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/pt/campaigns/zoz/12_illumination.po (0 / 22)
i18n/pt/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/pt/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/pt/campaigns/zoz/campaign.po (0 / 86)
i18n/pt/campaigns/zoz/core.po (0 / 97)
i18n/pt/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/pt/chaos_tokens.po (130 / 293)
i18n/pt/cycles.po (2 / 8)
i18n/pt/encounter_sets.po (126 / 450)
i18n/pt/packs.po (0 / 27)
i18n/pt/return_campaigns/rtdwl/campaign.po (0 / 34)
i18n/pt/return_campaigns/rtdwl/return_to_blood_on_the_altar.po (0 / 8)
i18n/pt/return_campaigns/rtdwl/return_to_essex_county_express.po (0 / 4)
i18n/pt/return_campaigns/rtdwl/return_to_extracurricular_activity.po (0 / 3)
i18n/pt/return_campaigns/rtdwl/return_to_lost_in_time_and_space.po (0 / 5)
i18n/pt/return_campaigns/rtdwl/return_to_the_house_always_wins.po (0 / 3)
i18n/pt/return_campaigns/rtdwl/return_to_the_miskatonic_museum.po (0 / 5)
i18n/pt/return_campaigns/rtdwl/return_to_undimensioned_and_unseen.po (0 / 7)
i18n/pt/return_campaigns/rtdwl/return_to_where_doom_awaits.po (0 / 6)
i18n/pt/return_campaigns/rtnotz/campaign.po (0 / 28)
i18n/pt/return_campaigns/rtnotz/return_to_the_devourer_below.po (0 / 4)
i18n/pt/return_campaigns/rtnotz/return_to_the_gathering.po (0 / 7)
i18n/pt/return_campaigns/rtnotz/return_to_the_midnight_masks.po (0 / 8)
i18n/pt/return_campaigns/rtptc/campaign.po (0 / 35)
i18n/pt/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 5)
i18n/pt/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 6)
i18n/pt/return_campaigns/rtptc/return_to_curtain_call.po (0 / 9)
i18n/pt/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 4)
i18n/pt/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 5)
i18n/pt/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/pt/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 3)
i18n/pt/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 4)
i18n/pt/return_campaigns/rttcu/campaign.po (0 / 32)
i18n/pt/return_campaigns/rttcu/disappearance_at_the_twilight_estate.po (0 / 2)
i18n/pt/return_campaigns/rttcu/return_to_at_deaths_doorstep.po (0 / 8)
i18n/pt/return_campaigns/rttcu/return_to_before_the_black_throne.po (0 / 8)
i18n/pt/return_campaigns/rttcu/return_to_for_the_greater_good.po (0 / 7)
i18n/pt/return_campaigns/rttcu/return_to_in_the_clutches_of_chaos.po (0 / 5)
i18n/pt/return_campaigns/rttcu/return_to_the_secret_name.po (0 / 5)
i18n/pt/return_campaigns/rttcu/return_to_the_wages_of_sin.po (0 / 13)
i18n/pt/return_campaigns/rttcu/return_to_the_witching_hour.po (0 / 17)
i18n/pt/return_campaigns/rttcu/return_to_union_and_disillusion.po (0 / 16)
i18n/pt/return_campaigns/rttcu/twist_of_fate.po (0 / 5)
i18n/pt/return_campaigns/rttfa/campaign.po (0 / 32)
i18n/pt/return_campaigns/rttfa/core.po (0 / 2)
i18n/pt/return_campaigns/rttfa/return_to_heart_of_the_elders_part_1.po (0 / 22)
i18n/pt/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (0 / 10)
i18n/pt/return_campaigns/rttfa/return_to_shattered_aeons.po (0 / 4)
i18n/pt/return_campaigns/rttfa/return_to_the_boundary_beyond.po (0 / 3)
i18n/pt/return_campaigns/rttfa/return_to_the_city_of_archives.po (0 / 5)
i18n/pt/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (0 / 10)
i18n/pt/return_campaigns/rttfa/return_to_the_doom_of_eztli.po (0 / 10)
i18n/pt/return_campaigns/rttfa/return_to_the_untamed_wilds.po (0 / 3)
i18n/pt/return_campaigns/rttfa/return_to_threads_of_fate.po (0 / 47)
i18n/pt/return_campaigns/rttfa/return_to_turn_back_time.po (0 / 2)
i18n/pt/return_campaigns/rttic/campaign.po (0 / 31)
i18n/pt/return_campaigns/rttic/core.po (0 / 2)
i18n/pt/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/pt/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/pt/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/pt/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/pt/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
i18n/pt/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/pt/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/pt/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/pt/return_campaigns/rttic/tic_epilogue.po (0 / 8)
i18n/pt/taboos.po (0 / 113)
i18n/pt/types.po (1 / 2)
Checking translations for ru
i18n/ru/campaigns/fhv/03_hemlock_house.po (123 / 124)
i18n/ru/campaigns/fhv/11_the_longest_night.po (140 / 142)
i18n/ru/campaigns/fhv/13_the_final_evening.po (134 / 136)
i18n/ru/campaigns/fhv/core.po (89 / 90)
i18n/ru/campaigns/side/against_the_wendigo.po (0 / 92)
i18n/ru/campaigns/side/anything_once.po (0 / 22)
i18n/ru/campaigns/side/blob_that_ate_everything.po (105 / 106)
i18n/ru/campaigns/side/blob_that_ate_everything_else.po (0 / 143)
i18n/ru/campaigns/side/jennys_choice.po (0 / 29)
i18n/ru/campaigns/side/laid_to_rest.po (0 / 22)
i18n/ru/campaigns/side/legions_of_fire.po (0 / 75)
i18n/ru/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/ru/campaigns/side/red_tide_rising.po (3 / 44)
i18n/ru/campaigns/side/relics_of_the_past.po (0 / 37)
i18n/ru/campaigns/side/something_big.po (0 / 24)
i18n/ru/campaigns/side/the_black_stone.po (0 / 18)
i18n/ru/campaigns/side/the_colour_out_of_space.po (0 / 25)
i18n/ru/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/ru/campaigns/side/the_symphony_of_erich_zann.po (35 / 36)
i18n/ru/campaigns/side/too_noble.po (0 / 28)
i18n/ru/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/ru/campaigns/tcu/union_and_disillusion.po (96 / 100)
i18n/ru/campaigns/tdc/01_prologue.po (0 / 1)
i18n/ru/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/ru/campaigns/tdc/03_an_offer_you_cant_refuse.po (0 / 62)
i18n/ru/campaigns/tdc/04_expedition_to_ryleh.po (0 / 13)
i18n/ru/campaigns/tdc/05_the_western_wall.po (0 / 59)
i18n/ru/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/ru/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/ru/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/ru/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/ru/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/ru/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/ru/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/ru/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/ru/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/ru/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 47)
i18n/ru/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/ru/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/ru/campaigns/tdc/campaign.po (0 / 52)
i18n/ru/campaigns/tdc/core.po (0 / 60)
i18n/ru/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/ru/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/ru/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/ru/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/ru/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/ru/campaigns/zau/06_unstuck.po (0 / 16)
i18n/ru/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/ru/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/ru/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/ru/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/ru/campaigns/zau/campaign.po (0 / 5)
i18n/ru/campaigns/zaw/a_sea_of_troubles.po (0 / 46)
i18n/ru/campaigns/zaw/arkham_in_wonderland.po (0 / 14)
i18n/ru/campaigns/zaw/aw_epilogue.po (0 / 21)
i18n/ru/campaigns/zaw/aw_prologue.po (0 / 1)
i18n/ru/campaigns/zaw/bleeding_hearts.po (0 / 25)
i18n/ru/campaigns/zaw/campaign.po (0 / 9)
i18n/ru/campaigns/zaw/fools_mate.po (0 / 27)
i18n/ru/campaigns/zaw/gryphon_and_mock_turtle.po (0 / 26)
i18n/ru/campaigns/zaw/humpty_dumpty.po (0 / 13)
i18n/ru/campaigns/zaw/lucid_nightmare.po (0 / 92)
i18n/ru/campaigns/zaw/sibling_rivalry.po (0 / 32)
i18n/ru/campaigns/zaw/tempest_in_a_teapot.po (0 / 29)
i18n/ru/campaigns/zaw/the_caterpillar.po (0 / 13)
i18n/ru/campaigns/zaw/the_dodo.po (0 / 19)
